meter_id,household_id,timestamp,units_consumed
M007,H007,2026-04-06 01:00:00,1.1
M008,H008,2026-04-06 01:00:00,0.4
M009,H009,2026-04-06 01:00:00,0.33
M010,H010,2026-04-06 01:00:00,0.25
M001,H001,2026-04-06 02:00:00,0.78
M002,H002,2026-04-06 02:00:00,0.13
M003,H003,2026-04-06 02:00:00,0.24
M004,H004,2026-04-06 02:00:00,0.16
M005,H005,2026-04-06 02:00:00,0.52
M006,H006,2026-04-06 02:00:00,0.51
M007,H007,2026-04-06 02:00:00,0.6
M008,H008,2026-04-06 02:00:00,0.36
M009,H009,2026-04-06 02:00:00,0.58
M010,H010,2026-04-06 02:00:00,0.35
M001,H001,2026-04-06 03:00:00,0.94
M002,H002,2026-04-06 03:00:00,0.32
M003,H003,2026-04-06 03:00:00,0.54
M004,H004,2026-04-06 03:00:00,0.44
M005,H005,2026-04-06 03:00:00,0.92
M006,H006,2026-04-06 03:00:00,0.64
M007,H007,2026-04-06 03:00:00,0.58
M008,H008,2026-04-06 03:00:00,0.24
M009,H009,2026-04-06 03:00:00,0.69
M010,H010,2026-04-06 03:00:00,0.23
M001,H001,2026-04-06 04:00:00,0.95
M002,H002,2026-04-06 04:00:00,0.35
M003,H003,2026-04-06 04:00:00,0.15
M004,H004,2026-04-06 04:00:00,0.45
M005,H005,2026-04-06 04:00:00,0.67
M006,H006,2026-04-06 04:00:00,
M007,H007,2026-04-06 04:00:00,0.83
M008,H008,2026-04-06 04:00:00,0.23
M009,H009,2026-04-06 04:00:00,0.34
M010,H010,2026-04-06 04:00:00,0.18
M001,H001,2026-04-06 05:00:00,2.46
M002,H002,2026-04-06 05:00:00,0.78
M003,H003,2026-04-06 05:00:00,1.09
M004,H004,2026-04-06 05:00:00,1.53
M005,H005,2026-04-06 05:00:00,2.13
M006,H006,2026-04-06 05:00:00,18.72
M007,H007,2026-04-06 05:00:00,2.56
M008,H008,2026-04-06 05:00:00,0.77
M009,H009,2026-04-06 05:00:00,1.48
M010,H010,2026-04-06 05:00:00,0.75
M001,H001,2026-04-06 06:00:00,3.88
M002,H002,2026-04-06 06:00:00,1.75
M003,H003,2026-04-06 06:00:00,2.46
M004,H004,2026-04-06 06:00:00,2.55
M005,H005,2026-04-06 06:00:00,5.02
M006,H006,2026-04-06 06:00:00,3.64
M007,H007,2026-04-06 06:00:00,4.73
M008,H008,2026-04-06 06:00:00,12.28
M009,H009,2026-04-06 06:00:00,3.59
M010,H010,2026-04-06 06:00:00,1.49
M001,H001,2026-04-06 07:00:00,3.61
M002,H002,2026-04-06 07:00:00,1.65
M003,H003,2026-04-06 07:00:00,2.38
M004,H004,2026-04-06 07:00:00,2.08
M005,H005,2026-04-06 07:00:00,5.19
M006,H006,2026-04-06 07:00:00,5.19
M007,H007,2026-04-06 07:00:00,36.3
M008,H008,2026-04-06 07:00:00,1.66
M009,H009,2026-04-06 07:00:00,3.38
M010,H010,2026-04-06 07:00:00,1.48
M001,H001,2026-04-06 08:00:00,4.79
M002,H002,2026-04-06 08:00:00,1.31
M003,H003,2026-04-06 08:00:00,2.63
M004,H004,2026-04-06 08:00:00,2.77
M005,H005,2026-04-06 08:00:00,4.15
M006,H006,2026-04-06 08:00:00,3.77
M007,H007,2026-04-06 08:00:00,5.63
M008,H008,2026-04-06 08:00:00,1.87
M009,H009,2026-04-06 08:00:00,3.63
M010,H010,2026-04-06 08:00:00,1.42
M001,H001,2026-04-06 09:00:00,4.26
M002,H002,2026-04-06 09:00:00,
M003,H003,2026-04-06 09:00:00,2.91
M004,H004,2026-04-06 09:00:00,2.38
M005,H005,2026-04-06 09:00:00,4.76
M006,H006,2026-04-06 09:00:00,4.46
M007,H007,2026-04-06 09:00:00,6.37
M008,H008,2026-04-06 09:00:00,1.48
M009,H009,2026-04-06 09:00:00,3.31
M010,H010,2026-04-06 09:00:00,1.63
M001,H001,2026-04-06 10:00:00,2.94
M002,H002,2026-04-06 10:00:00,0.64
M003,H003,2026-04-06 10:00:00,0.0
M004,H004,2026-04-06 10:00:00,1.02
M005,H005,2026-04-06 10:00:00,2.67
M006,H006,2026-04-06 10:00:00,2.47
M007,H007,2026-04-06 10:00:00,3.36
M008,H008,2026-04-06 10:00:00,0.97
M009,H009,2026-04-06 10:00:00,1.59
M010,H010,2026-04-06 10:00:00,0.86
M001,H001,2026-04-06 11:00:00,2.76
M002,H002,2026-04-06 11:00:00,0.81
M003,H003,2026-04-06 11:00:00,1.68
M004,H004,2026-04-06 11:00:00,1.03
M005,H005,2026-04-06 11:00:00,2.98
M006,H006,2026-04-06 11:00:00,1.9
M007,H007,2026-04-06 11:00:00,2.94
M008,H008,2026-04-06 11:00:00,1.0
M009,H009,2026-04-06 11:00:00,2.03
M010,H010,2026-04-06 11:00:00,0.68
M001,H001,2026-04-06 12:00:00,2.63
M002,H002,2026-04-06 12:00:00,1.06
M003,H003,2026-04-06 12:00:00,1.64
M004,H004,2026-04-06 12:00:00,1.1
M005,H005,2026-04-06 12:00:00,3.05
M006,H006,2026-04-06 12:00:00,2.97
M007,H007,2026-04-06 12:00:00,2.29
M008,H008,2026-04-06 12:00:00,
M009,H009,2026-04-06 12:00:00,2.01
M010,H010,2026-04-06 12:00:00,0.66
M001,H001,2026-04-06 13:00:00,2.2
M002,H002,2026-04-06 13:00:00,0.89
M003,H003,2026-04-06 13:00:00,1.24
M004,H004,2026-04-06 13:00:00,1.38
M005,H005,2026-04-06 13:00:00,2.28
M006,H006,2026-04-06 13:00:00,1.88
M007,H007,2026-04-06 13:00:00,2.63
M008,H008,2026-04-06 13:00:00,0.89
M009,H009,2026-04-06 13:00:00,2.21
M010,H010,2026-04-06 13:00:00,0.88
M001,H001,2026-04-06 14:00:00,2.68
M002,H002,2026-04-06 14:00:00,0.77
M003,H003,2026-04-06 14:00:00,1.59
M004,H004,2026-04-06 14:00:00,1.03
M005,H005,2026-04-06 14:00:00,2.66
M006,H006,2026-04-06 14:00:00,2.05
M007,H007,2026-04-06 14:00:00,3.81
M008,H008,2026-04-06 14:00:00,0.73
M009,H009,2026-04-06 14:00:00,1.6
M010,H010,2026-04-06 14:00:00,0.78
M001,H001,2026-04-06 15:00:00,1.76
M002,H002,2026-04-06 15:00:00,0.88
M003,H003,2026-04-06 15:00:00,1.52
M004,H004,2026-04-06 15:00:00,1.39
M005,H005,2026-04-06 15:00:00,3.04
M006,H006,2026-04-06 15:00:00,2.99
M007,H007,2026-04-06 15:00:00,14.83
M008,H008,2026-04-06 15:00:00,0.82
M009,H009,2026-04-06 15:00:00,2.13
M010,H010,2026-04-06 15:00:00,7.03
M001,H001,2026-04-06 16:00:00,2.81
M002,H002,2026-04-06 16:00:00,0.68
M003,H003,2026-04-06 16:00:00,1.23
M004,H004,2026-04-06 16:00:00,1.02
M005,H005,2026-04-06 16:00:00,2.96
M006,H006,2026-04-06 16:00:00,3.02
M007,H007,2026-04-06 16:00:00,3.07
M008,H008,2026-04-06 16:00:00,0.89
M009,H009,2026-04-06 16:00:00,1.41
M010,H010,2026-04-06 16:00:00,0.69
M001,H001,2026-04-06 17:00:00,1.84
M002,H002,2026-04-06 17:00:00,0.83
M003,H003,2026-04-06 17:00:00,1.23
M004,H004,2026-04-06 17:00:00,1.2
M005,H005,2026-04-06 17:00:00,2.94
M006,H006,2026-04-06 17:00:00,2.23
M007,H007,2026-04-06 17:00:00,2.36
M008,H008,2026-04-06 17:00:00,1.09
M009,H009,2026-04-06 17:00:00,1.48
M010,H010,2026-04-06 17:00:00,0.84
M001,H001,2026-04-06 18:00:00,4.69
M002,H002,2026-04-06 18:00:00,1.48
M003,H003,2026-04-06 18:00:00,2.53
M004,H004,2026-04-06 18:00:00,2.25
M005,H005,2026-04-06 18:00:00,5.82
M006,H006,2026-04-06 18:00:00,3.97
M007,H007,2026-04-06 18:00:00,5.53
M008,H008,2026-04-06 18:00:00,1.67
M009,H009,2026-04-06 18:00:00,3.53
M010,H010,2026-04-06 18:00:00,1.51
M001,H001,2026-04-06 19:00:00,3.8
M002,H002,2026-04-06 19:00:00,1.63
M003,H003,2026-04-06 19:00:00,2.51
M004,H004,2026-04-06 19:00:00,2.89
M005,H005,2026-04-06 19:00:00,4.22
M006,H006,2026-04-06 19:00:00,5.69
M007,H007,2026-04-06 19:00:00,6.65
M008,H008,2026-04-06 19:00:00,1.94
M009,H009,2026-04-06 19:00:00,3.62
M010,H010,2026-04-06 19:00:00,0.0
